************* BRill's Tagging **************

Best Rules:
If previous tag is `` and current tag is NN then, change the current tag to JJ --> *** WARNING: This rule has a negative score.

If previous tag is MD and current tag is NN then, change the current tag to VB


Given input sentence:
The_DT standard_?? Turbo_NN engine_NN is_VBZ hard_JJ to_TO work_??

Replacing ?? with most probable tags learnt:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 


Applying learnt rules to the sentence: 
*** No rules applied to the sentence as it doesn't satisfy the rules' criterion.

Final Answer:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 
======================================================================================================

 *********************Part B: Naive Bayes Calculation*********************
********************* Probability(Word|Tag)*********************
Prob((60|CD) = 0.0033783783783783786
Prob((Sumitomo|NNP) = 0.0013360053440213762
Prob((thought|VBD) = 0.00131521262604121
Prob((Archbold|NNP) = 2.672010688042752E-4
Prob((purchase|VB) = 5.005005005005005E-4
Prob((Econopac|NNP) = 1.336005344021376E-4
Prob((Vienna|NNP) = 1.336005344021376E-4
Prob((plans|NNS) = 0.012658227848101266
Prob((conjunction|NN) = 9.007386056566384E-5
Prob((expand|VBP) = 0.0016286644951140066
Prob((matter|VB) = 0.001001001001001001
Prob((treat|VB) = 0.002002002002002002
Prob((Doubleday|NNP) = 5.344021376085504E-4
Prob((nitrogen|NN) = 0.0014411817690506215
Prob((So|RB) = 0.005728835136855506
Prob((Socrates|VBZ) = 7.639419404125286E-4
Prob((unknown|JJ) = 2.581977794990963E-4
Prob((networks|NNS) = 5.386479935362241E-4
Prob((selecting|VBG) = 8.960573476702509E-4
Prob((Your|PRP$) = 0.0015748031496062992
Prob((Kevin|NNP) = 2.672010688042752E-4
Prob((transforming|VBG) = 0.0017921146953405018
Prob((1.99|CD) = 4.222972972972973E-4
Prob((hectoliters|NNS) = 2.6932399676811203E-4
Prob((ideas|NNS) = 5.386479935362241E-4
Prob((tourists|NNS) = 5.386479935362241E-4
Prob((reading|VBG) = 8.960573476702509E-4
Prob((phase|NN) = 4.503693028283192E-4
Prob((Surf|NNP) = 2.672010688042752E-4
Prob((Early|RB) = 6.365372374283895E-4
Prob((Airport|NNP) = 4.008016032064128E-4
Prob((nutrition|NN) = 2.7022158169699153E-4
Prob((Manufacturer|NNP) = 2.672010688042752E-4
Prob((Orleans-based|JJ) = 2.581977794990963E-4
Prob((Kandel|NNP) = 1.336005344021376E-4
Prob((democracy|NN) = 9.007386056566384E-5
Prob((underscored|VBD) = 4.3840420868040335E-4
Prob((lacy|NN) = 1.801477211313277E-4
Prob((Aeronautica|NNP) = 1.336005344021376E-4
Prob((UAW|NNP) = 1.336005344021376E-4
Prob((yeast|NN) = 9.007386056566384E-5
Prob((Meditation|NNP) = 1.336005344021376E-4
Prob((retain|VB) = 5.005005005005005E-4
Prob((14-year-old|JJ) = 2.581977794990963E-4
Prob((call|NN) = 9.007386056566384E-5
Prob((stored|VBD) = 8.768084173608067E-4
Prob((quits|VBZ) = 0.0015278838808250573
Prob((limit|VB) = 5.005005005005005E-4
Prob((businesses|NNS) = 0.005655803932130353
Prob((Nolan|NNP) = 2.672010688042752E-4
Prob((Amarillo|NNP) = 8.016032064128256E-4
Prob((attract|VB) = 0.001001001001001001
Prob((room|NN) = 4.503693028283192E-4
Prob((speak|VB) = 5.005005005005005E-4
Prob((unprecedented|JJ) = 5.163955589981926E-4
Prob((Pink|NNP) = 2.672010688042752E-4
Prob((Bronx|NNP) = 2.672010688042752E-4
Prob((grocery|NN) = 9.007386056566384E-5
Prob((radioisotope|NN) = 1.801477211313277E-4
Prob((notify|VB) = 5.005005005005005E-4
Prob((slight|JJ) = 2.581977794990963E-4
Prob((citing|VBG) = 0.002688172043010753
Prob((Corporacion|NNP) = 1.336005344021376E-4
Prob((tense|NN) = 9.007386056566384E-5
Prob((Ga|NNP) = 1.336005344021376E-4
Prob((control|NN) = 0.0010808863267879661
Prob((room-sized|JJ) = 2.581977794990963E-4
Prob((Bernard|NNP) = 8.016032064128256E-4
Prob((stocks|NNS) = 8.079719903043361E-4
Prob((backed|VBN) = 7.23589001447178E-4
Prob((infested|VBN) = 7.23589001447178E-4
Prob((anti-allergy|JJ) = 5.163955589981926E-4
Prob((approved|VBD) = 4.3840420868040335E-4
Prob((Y.W|NNP) = 2.672010688042752E-4
Prob((Rancho|NNP) = 2.672010688042752E-4
Prob((Steve|NNP) = 1.336005344021376E-4
Prob((lax|NN) = 9.007386056566384E-5
Prob((ever|RB) = 0.003182686187141948
Prob((transfer|NN) = 1.801477211313277E-4
Prob((750,000|CD) = 8.445945945945946E-4
Prob((profitable|JJ) = 0.003098373353989156
Prob((officer|NN) = 1.801477211313277E-4
Prob((Jan.|NNP) = 0.0032064128256513026
Prob((1902|CD) = 4.222972972972973E-4
Prob((claim|VBP) = 0.0016286644951140066
Prob((truth|NN) = 9.007386056566384E-5
Prob((dramatically|RB) = 6.365372374283895E-4
Prob((tending|VBG) = 8.960573476702509E-4
Prob((make|VBP) = 0.030944625407166124
Prob((Dickensian-feel|NNP) = 1.336005344021376E-4
Prob((Alps|NNP) = 2.672010688042752E-4
Prob((daughter|NN) = 1.801477211313277E-4
Prob((Wisconsin-based|JJ) = 2.581977794990963E-4
Prob((raises|VBZ) = 0.0015278838808250573
Prob((days|NNS) = 0.004039859951521681
Prob((77|CD) = 4.222972972972973E-4
Prob((Fermilab|NNP) = 2.672010688042752E-4
Prob((CD-ROM|JJ) = 5.163955589981926E-4
Prob((extension|NN) = 9.007386056566384E-5
Prob((Rio|NNP) = 1.336005344021376E-4
Prob((action|NN) = 9.007386056566384E-5
Prob((assailed|VBN) = 7.23589001447178E-4
Prob((Thomas|NNP) = 6.680026720106881E-4
Prob((hardside|NN) = 1.801477211313277E-4
Prob((programs|NNS) = 0.0018852679773767843
Prob((exporting|VBG) = 8.960573476702509E-4
Prob((Motoren|NNP) = 1.336005344021376E-4
Prob((deductibility|NN) = 1.801477211313277E-4
Prob((become|VB) = 0.003003003003003003
Prob((mechanized|VBN) = 7.23589001447178E-4
Prob((Northeast|NNP) = 1.336005344021376E-4
Prob((Napocor|NNP) = 1.336005344021376E-4
Prob((Jimmy|NNP) = 1.336005344021376E-4
Prob((bakeries|NNS) = 5.386479935362241E-4
Prob((Raised|VBN) = 7.23589001447178E-4
Prob((hours|NNS) = 0.0016159439806086723
Prob((assisting|VBG) = 0.002688172043010753
Prob((let|VBD) = 8.768084173608067E-4
Prob((achieved|VBN) = 0.002894356005788712
Prob((:|:) = 0.18085106382978725
Prob((faced|VBD) = 4.3840420868040335E-4
Prob((Volkswagen|NNP) = 4.008016032064128E-4
Prob((Texas-area|NNP) = 1.336005344021376E-4
Prob((brother|NN) = 1.801477211313277E-4
Prob((Stevenson|NNP) = 2.672010688042752E-4
Prob((Saha-Union|NNP) = 1.336005344021376E-4
Prob((locally|RB) = 0.001273074474856779
Prob((Bakeries|NNP) = 2.672010688042752E-4
Prob((study|VB) = 0.002002002002002002
Prob((operates|VBZ) = 0.012987012987012988
Prob((appearance|NN) = 1.801477211313277E-4
Prob((long-standing|JJ) = 2.581977794990963E-4
Prob((Leonard|NNP) = 1.336005344021376E-4
Prob((phasing|VBG) = 8.960573476702509E-4
Prob((ironworks|JJ) = 2.581977794990963E-4
Prob((Coca-Cola|NNP) = 4.008016032064128E-4
Prob((left|VBN) = 0.005788712011577424
Prob((clean|VB) = 0.001001001001001001
Prob((Salt|NNP) = 2.672010688042752E-4
Prob((Lynn|NNP) = 0.0010688042752171009
Prob((suffer|VB) = 0.0015015015015015015
Prob((clears|VBZ) = 7.639419404125286E-4
Prob((Lima|NNP) = 2.672010688042752E-4
Prob((Sanitation|NNP) = 1.336005344021376E-4
Prob((waiting|VBG) = 8.960573476702509E-4
Prob((mile|NN) = 4.503693028283192E-4
Prob((Banpu|NNP) = 5.344021376085504E-4
Prob((about|IN) = 0.017588274483677547
Prob((Boone|NNP) = 1.336005344021376E-4
Prob((destroyed|VBN) = 0.002170767004341534
Prob((4th-qtr|JJ) = 2.581977794990963E-4
Prob((United|NNP) = 0.003072812291249165
Prob((evade|VB) = 5.005005005005005E-4
Prob((juice|NN) = 9.007386056566384E-5
Prob((Smart|NNP) = 2.672010688042752E-4
Prob((Norwood|NNP) = 1.336005344021376E-4
Prob((disappeared|VBD) = 0.00263042525208242
Prob((polyolefins|NNS) = 2.6932399676811203E-4
Prob((oil|NN) = 0.0010808863267879661
Prob((support|VBP) = 0.0016286644951140066
Prob((escaped|VBN) = 7.23589001447178E-4
Prob((Va.|NNP) = 1.336005344021376E-4
Prob((Cavalieri|NNP) = 1.336005344021376E-4
Prob((beer|NN) = 4.503693028283192E-4
Prob((one-year|JJ) = 5.163955589981926E-4
Prob((claimed|VBD) = 0.00131521262604121
Prob((Henry|NNP) = 1.336005344021376E-4
Prob((Ask|NNP) = 1.336005344021376E-4
Prob((inaugurated|VBN) = 7.23589001447178E-4
Prob((Cream|NNP) = 1.336005344021376E-4
Prob((Parsons|NNS) = 8.079719903043361E-4
Prob((Capacity|NN) = 1.801477211313277E-4
Prob((Price|NNP) = 4.008016032064128E-4
Prob((arsenal|NN) = 9.007386056566384E-5
Prob((furnishings|NNS) = 2.6932399676811203E-4
Prob((supplements|NNS) = 5.386479935362241E-4
Prob((Belfast|NNP) = 6.680026720106881E-4
Prob((address|VB) = 0.001001001001001001
Prob((2.5|CD) = 0.007601351351351352
Prob((Europe|NNP) = 0.0038744154976619906
Prob((tombstone|NN) = 9.007386056566384E-5
Prob((systemwide|JJ) = 2.581977794990963E-4
Prob((Ron|NNP) = 2.672010688042752E-4
Prob((testing|NN) = 3.602954422626554E-4
Prob((nights|NNS) = 2.6932399676811203E-4
Prob((throaty|NN) = 9.007386056566384E-5
Prob((holes|NNS) = 2.6932399676811203E-4
Prob((multi-branching|JJ) = 5.163955589981926E-4
Prob((giving|VBG) = 8.960573476702509E-4
Prob((8.25|CD) = 4.222972972972973E-4
Prob((reported|VBD) = 0.00394563787812363
Prob((377.5|CD) = 8.445945945945946E-4
Prob((70,000|CD) = 4.222972972972973E-4
Prob((prostrate|NN) = 1.801477211313277E-4
Prob((Electronics|NNP) = 0.0017368069472277889
Prob((Electricidad|NNP) = 1.336005344021376E-4
Prob((impact|NN) = 4.503693028283192E-4
Prob((many|JJ) = 0.011360702297960238
Prob((explorer|NN) = 9.007386056566384E-5
Prob((separating|VBG) = 0.0017921146953405018
Prob((colors|NNS) = 5.386479935362241E-4
Prob((place|NN) = 0.0014411817690506215
Prob((fighters|NNS) = 2.6932399676811203E-4
Prob((used|VBD) = 0.007452871547566856
Prob((Ecosystem|NNP) = 2.672010688042752E-4
Prob((neglect|NN) = 2.7022158169699153E-4
Prob((catering|VBG) = 8.960573476702509E-4
Prob((cure|VB) = 5.005005005005005E-4
Prob((Augat|NNP) = 1.336005344021376E-4
Prob((coastal|JJ) = 0.0012909888974954814
Prob((the|DT) = 0.4956258947033561
Prob((Products|NNPS) = 0.015384615384615385
Prob((River|NNP) = 0.002404809619238477
Prob((ONLY|NNP) = 1.336005344021376E-4
Prob((visiting|VBG) = 8.960573476702509E-4
Prob((landfills|NNS) = 2.6932399676811203E-4
Prob((Confederation|NN) = 9.007386056566384E-5
Prob((F-16|CD) = 8.445945945945946E-4
Prob((Fuji|NNP) = 4.008016032064128E-4
Prob((Nissan-Cohen|NNP) = 2.672010688042752E-4
Prob((building|NN) = 0.0021617726535759323
Prob((Local|JJ) = 7.74593338497289E-4
Prob((pricing|NN) = 9.007386056566384E-5
Prob((needed|VBD) = 0.0017536168347216134
Prob((Mo|NNP) = 1.336005344021376E-4
Prob((ACTH|NNP) = 1.336005344021376E-4
Prob((frankfurters|NNS) = 5.386479935362241E-4
Prob((book|NN) = 4.503693028283192E-4
Prob((ranging|VBG) = 0.005376344086021506
Prob((sustained|JJ) = 5.163955589981926E-4
Prob((early|RB) = 0.0038192234245703373
Prob((love|VBP) = 0.0016286644951140066
Prob((sugars|NNS) = 2.6932399676811203E-4
Prob((soundly|RB) = 6.365372374283895E-4
Prob((send|VBP) = 0.0016286644951140066
Prob((numbers|NNS) = 0.0016159439806086723
Prob((rest|NN) = 3.602954422626554E-4
Prob((overalls|NNS) = 2.6932399676811203E-4
Prob((role|NN) = 5.404431633939831E-4
Prob((mailroom|NN) = 2.7022158169699153E-4
Prob((stuck|VBD) = 4.3840420868040335E-4
Prob((killer|NN) = 9.007386056566384E-5
Prob((Opens|NNP) = 1.336005344021376E-4
Prob((sugar-growing|JJ) = 5.163955589981926E-4
Prob((airports|NNS) = 2.6932399676811203E-4
Prob((switched|VBD) = 4.3840420868040335E-4
Prob((viaduct|NN) = 1.801477211313277E-4
Prob((Richmans|NNP) = 1.336005344021376E-4
Prob((defraud|VB) = 5.005005005005005E-4
Prob((adjacent|JJ) = 0.0012909888974954814
Prob((very|RB) = 0.006365372374283896
Prob((Manufacturing|NNP) = 1.336005344021376E-4
Prob((times|NNS) = 0.0032318879612173446
Prob((airport|NN) = 1.801477211313277E-4
Prob((market-sensitive|JJ) = 2.581977794990963E-4
Prob((flew|VBD) = 4.3840420868040335E-4
Prob((Hydro|NNP) = 1.336005344021376E-4
Prob((81|CD) = 4.222972972972973E-4
Prob((investigations|NNS) = 5.386479935362241E-4
Prob((charcoal|NN) = 9.007386056566384E-5
Prob((Perez|NNP) = 2.672010688042752E-4
Prob((Conoco|NNP) = 2.672010688042752E-4
Prob((Government|NNP) = 4.008016032064128E-4
Prob((Kamma|NNP) = 1.336005344021376E-4
Prob((transaction|NN) = 1.801477211313277E-4
Prob((1,500|CD) = 4.222972972972973E-4
Prob((luxury|NN) = 9.007386056566384E-5
Prob((Commonwealth|NNP) = 2.672010688042752E-4
Prob((ancillary|JJ) = 5.163955589981926E-4
Prob((job|NN) = 0.004954062331111512
Prob((least|JJS) = 0.11643835616438356
Prob((Named|VBN) = 7.23589001447178E-4
Prob((planning|VBG) = 0.004480286738351254
Prob((startup|NN) = 9.007386056566384E-5
Prob((Lowell|NNP) = 1.336005344021376E-4
Prob((foes|NNS) = 2.6932399676811203E-4
Prob((Supply|NN) = 9.007386056566384E-5
Prob((Taystee|NNP) = 2.672010688042752E-4
Prob((Generating|NNP) = 1.336005344021376E-4
Prob((suffocated|VBN) = 7.23589001447178E-4
Prob((BMW-Austria-Group|NN) = 9.007386056566384E-5
Prob((regressive|JJ) = 2.581977794990963E-4
Prob((strategic|JJ) = 5.163955589981926E-4
Prob((equipments|VBZ) = 0.0015278838808250573
Prob((5.79|CD) = 4.222972972972973E-4
Prob((120,000|CD) = 4.222972972972973E-4
Prob((Clearwater|NNP) = 1.336005344021376E-4
Prob((average|JJ) = 7.74593338497289E-4
Prob((temperatures|NNS) = 8.079719903043361E-4
Prob((shores|NNS) = 5.386479935362241E-4
Prob((60-year-|JJ) = 2.581977794990963E-4
Prob((motors|NNS) = 0.00134661998384056
Prob((boundaries|NNS) = 0.0010772959870724481
Prob((spend|VB) = 0.007007007007007007
Prob((lands|NNS) = 0.0010772959870724481
Prob((luscious|JJ) = 5.163955589981926E-4
Prob((like|VB) = 0.0015015015015015015
Prob((thus|RB) = 0.0038192234245703373
Prob((nomination|NN) = 9.007386056566384E-5
Prob((nicotine|NN) = 9.007386056566384E-5
Prob((chipmaker|NN) = 6.305170239596469E-4
Prob((Puyallup|NN) = 2.7022158169699153E-4
Prob((opening|VBG) = 0.010752688172043012
Prob((die-casting|NN) = 1.801477211313277E-4
Prob((Lurgi|NNP) = 2.672010688042752E-4
Prob((neighborhood|NN) = 7.205908845253108E-4
Prob((P.|NNP) = 2.672010688042752E-4
Prob((insulation|NN) = 2.7022158169699153E-4
Prob((striking|JJ) = 2.581977794990963E-4
Prob((stocky|JJ) = 2.581977794990963E-4
Prob((winning|VBG) = 8.960573476702509E-4
Prob((reported|VBN) = 0.001447178002894356
Prob((guarantee|VBP) = 0.0016286644951140066
Prob((campaigning|NN) = 9.007386056566384E-5
Prob((store-bought|JJ) = 2.581977794990963E-4
Prob((stem|NN) = 9.007386056566384E-5
Prob((Enron|NNP) = 0.0018704074816299266
Prob((occur|VBP) = 0.003257328990228013
Prob((During|IN) = 6.662225183211193E-4
Prob((protest|NN) = 3.602954422626554E-4
Prob((300|CD) = 0.0059121621621621625
Prob((editorial|NN) = 9.007386056566384E-5
Prob((Luis|NNP) = 2.672010688042752E-4
Prob((administration|NN) = 4.503693028283192E-4
Prob((meantime|NN) = 9.007386056566384E-5
Prob((Syracuse|NNP) = 2.672010688042752E-4
Prob((Hudson|NNP) = 0.0034736138944555777
Prob((abroad|RB) = 6.365372374283895E-4
Prob((already-announced|JJ) = 2.581977794990963E-4
Prob((collapse|NN) = 2.7022158169699153E-4
Prob((After|IN) = 0.0021319120586275817
Prob((acids|NNS) = 2.6932399676811203E-4
Prob((a|DT) = 0.2767615714967393
Prob((phone|NN) = 2.7022158169699153E-4
Prob((Mexican|NNP) = 1.336005344021376E-4
Prob((inside|IN) = 5.329780146568954E-4
Prob((Maranhao|NNP) = 1.336005344021376E-4
Prob((colder|JJR) = 0.015463917525773196
Prob((stirring|VBG) = 8.960573476702509E-4
Prob((NT$|$) = 0.0025188916876574307
Prob((growth|NN) = 0.002251846514141596
Prob((boost|NN) = 2.7022158169699153E-4
Prob((pondering|VBG) = 0.0017921146953405018
Prob((co-superintendents|NNS) = 2.6932399676811203E-4
Prob((picking|VBG) = 0.0017921146953405018
Prob((Tsuruga|NNP) = 1.336005344021376E-4
Prob((Qjobs|NNS) = 2.6932399676811203E-4
Prob((disappeared|VBN) = 0.004341534008683068
Prob((sixth-most-watched|JJ) = 2.581977794990963E-4
Prob((Telles|NNP) = 1.336005344021376E-4
Prob((72|CD) = 4.222972972972973E-4
Prob((marshes|NNS) = 2.6932399676811203E-4
Prob((article|NN) = 2.7022158169699153E-4
Prob((York|NNP) = 0.0042752171008684035
Prob((1994/95|CD) = 4.222972972972973E-4
Prob((reservoir|NN) = 1.801477211313277E-4
Prob((Hyun|NNP) = 4.008016032064128E-4
Prob((incoming|JJ) = 2.581977794990963E-4
Prob((laying|VBG) = 0.002688172043010753
Prob((EXE|NNP) = 8.016032064128256E-4
Prob((rich|JJ) = 5.163955589981926E-4
Prob((Between|IN) = 1.3324450366422385E-4
Prob((Gov.|NNP) = 8.016032064128256E-4
Prob((supervision|NN) = 9.007386056566384E-5
Prob((missile|NN) = 1.801477211313277E-4
Prob((ways|NNS) = 2.6932399676811203E-4
Prob((shut-down|JJ) = 2.581977794990963E-4
Prob((Michael|NNP) = 9.352037408149633E-4
Prob((sets|VBZ) = 7.639419404125286E-4
Prob((fund|NN) = 9.007386056566384E-5
Prob((Vance|NNP) = 2.672010688042752E-4
Prob((mist|NN) = 9.007386056566384E-5
Prob((told|VBD) = 0.01183691363437089
Prob((Spanish|JJ) = 2.581977794990963E-4
Prob((amounts|NNS) = 5.386479935362241E-4
Prob((that|WDT) = 0.5207253886010362
Prob((area|NN) = 0.0020716987930102684
Prob((unless|IN) = 1.3324450366422385E-4
Prob((Yucatan|NNP) = 1.336005344021376E-4
Prob((Boulevard|NNP) = 1.336005344021376E-4
Prob((does|VBZ) = 0.007639419404125287
Prob((super-chilled|JJ) = 2.581977794990963E-4
Prob((veteran|NN) = 2.7022158169699153E-4
Prob((conceded|VBD) = 0.00131521262604121
Prob((walking|NN) = 9.007386056566384E-5
Prob((stopgap|JJ) = 0.0010327911179963851
Prob((reminded|VBN) = 7.23589001447178E-4
Prob((urban|JJ) = 7.74593338497289E-4
Prob((hinged|VBN) = 0.001447178002894356
Prob((fixed|VBN) = 0.002894356005788712
Prob((107,000|CD) = 4.222972972972973E-4
Prob((UtiliCorp|NNP) = 2.672010688042752E-4
Prob((plastic|NN) = 9.007386056566384E-5
Prob((Waste|NNP) = 2.672010688042752E-4
Prob((refueled|VBN) = 7.23589001447178E-4
Prob((1956|CD) = 4.222972972972973E-4
Prob((saving|VBG) = 0.002688172043010753
Prob((bag|NN) = 9.007386056566384E-5
Prob((Wilsonville|NNP) = 2.672010688042752E-4
Prob((advanced|JJ) = 2.581977794990963E-4
Prob((1.8|CD) = 0.002533783783783784
Prob((conservatives|NNS) = 5.386479935362241E-4
Prob((killed|VBN) = 0.002170767004341534
Prob((heart|NN) = 9.007386056566384E-5
Prob((moved|VBN) = 0.001447178002894356
Prob((humans|NNS) = 5.386479935362241E-4
Prob((increases|NNS) = 5.386479935362241E-4
Prob((eagerly|RB) = 0.001273074474856779
Prob((different|JJ) = 0.005680351148980119
Prob((reconfigure|VB) = 5.005005005005005E-4
Prob((190.1p|CD) = 4.222972972972973E-4
Prob((surpassed|VBN) = 7.23589001447178E-4
Prob((Asia-Pacific|NNP) = 1.336005344021376E-4
Prob((Daystrom|NNP) = 2.672010688042752E-4
Prob((insure|VB) = 0.002002002002002002
Prob((Vitoria|NNP) = 1.336005344021376E-4
Prob((win|VB) = 0.0035035035035035035
Prob((acid|NN) = 4.503693028283192E-4
Prob((leaked|VBN) = 0.001447178002894356
Prob((1965|CD) = 8.445945945945946E-4
Prob((recounted|VBD) = 4.3840420868040335E-4
Prob((Buy|VB) = 5.005005005005005E-4
Prob((Philip|NNP) = 2.672010688042752E-4
Prob((welding|VBG) = 8.960573476702509E-4
Prob((gets|VBZ) = 0.002291825821237586
Prob((Camaros|NNS) = 2.6932399676811203E-4
Prob((landed|VBD) = 4.3840420868040335E-4
Prob((Retired|JJ) = 2.581977794990963E-4
Prob((behind|IN) = 0.00173217854763491
Prob((initiated|VBD) = 8.768084173608067E-4
Prob((full|JJ) = 0.0023237800154918666
Prob((tea|NN) = 5.404431633939831E-4
Prob((access|NN) = 2.7022158169699153E-4
Prob((vacant|JJ) = 2.581977794990963E-4
Prob((Utility|NNP) = 6.680026720106881E-4
Prob((UN|NNP) = 1.336005344021376E-4
Prob((fifth|JJ) = 5.163955589981926E-4
Prob((providing|VBG) = 0.0035842293906810036
Prob((Business|NN) = 6.305170239596469E-4
Prob((margins|NNS) = 0.0010772959870724481
Prob((pans|NNS) = 2.6932399676811203E-4
Prob((resume|VB) = 0.005005005005005005
Prob((hero|NN) = 9.007386056566384E-5
Prob((lesser-known|JJ) = 5.163955589981926E-4
Prob((elsewhere|RB) = 0.0038192234245703373
Prob((inspector|NN) = 3.602954422626554E-4
Prob((quarter|NN) = 0.001711403350747613
Prob((manager|NN) = 0.0030625112592325707
Prob((839-2111|CD) = 4.222972972972973E-4
Prob((worst|JJS) = 0.00684931506849315
Prob((deeper|JJR) = 0.015463917525773196
Prob((Overall|JJ) = 5.163955589981926E-4
Prob((115|CD) = 8.445945945945946E-4
Prob((emergency|NN) = 1.801477211313277E-4
Prob((threatened|VBN) = 0.001447178002894356
Prob((rolling|NN) = 1.801477211313277E-4
Prob((wages|NNS) = 0.0018852679773767843
Prob((core|NN) = 3.602954422626554E-4
Prob((state|NN) = 0.007295982705818772
Prob((thereby|RB) = 0.002546148949713558
Prob((Never|RB) = 6.365372374283895E-4
Prob((sparkling|VBG) = 8.960573476702509E-4
Prob((drugmaker|NN) = 9.007386056566384E-5
Prob((anger|NN) = 9.007386056566384E-5
Prob((closing|NN) = 4.503693028283192E-4
Prob((semiconductor|NN) = 0.00351288056206089
Prob((cash|NN) = 4.503693028283192E-4
Prob((roll|VBP) = 0.0016286644951140066
Prob((lies|NNS) = 2.6932399676811203E-4
Prob((15|CD) = 0.010135135135135136
Prob((washes|VBZ) = 0.0015278838808250573
Prob((Ukraine|NNP) = 1.336005344021376E-4
Prob((customers|NNS) = 0.0029625639644492324
Prob((off|RP) = 0.15897435897435896
Prob((cutbacks|NNS) = 2.6932399676811203E-4
Prob((subterranean|JJ) = 2.581977794990963E-4
Prob((Sept.|NNP) = 1.336005344021376E-4
Prob((268|CD) = 4.222972972972973E-4
Prob((Phillip|NNP) = 1.336005344021376E-4
Prob((rock|NN) = 2.7022158169699153E-4
Prob((For|IN) = 0.0014656895403064624
Prob((reduce|VBP) = 0.006514657980456026
Prob((Thailand-Malaysia|NNP) = 1.336005344021376E-4
Prob((Palo|NNP) = 1.336005344021376E-4
Prob((notification|NN) = 9.007386056566384E-5
Prob((Industrial|NNP) = 4.008016032064128E-4
Prob((IRC|NNP) = 1.336005344021376E-4
Prob((half-staff|NN) = 9.007386056566384E-5
Prob((collections|NNS) = 2.6932399676811203E-4
Prob((gallons|NNS) = 0.0029625639644492324
Prob((attended|VBN) = 0.001447178002894356
Prob((video|NN) = 9.007386056566384E-5
Prob((charges|NNS) = 0.0043091839482897925
Prob((round-table|JJ) = 2.581977794990963E-4
Prob((Chief|NNP) = 9.352037408149633E-4
Prob((models|NNS) = 0.0018852679773767843
Prob((rules|NNS) = 0.0035012119579854563
Prob((Hiroshima|NNP) = 2.672010688042752E-4
Prob((foams|NNS) = 5.386479935362241E-4
Prob((rails|VBZ) = 7.639419404125286E-4
Prob((prestigious|JJ) = 5.163955589981926E-4
Prob((Motorola|NNP) = 2.672010688042752E-4
Prob((advantage|NN) = 9.007386056566384E-4
Prob((Of|IN) = 0.0010659560293137908
Prob((seaports|NNS) = 2.6932399676811203E-4
Prob((Toyota/Lexus|NNP) = 5.344021376085504E-4
Prob((She|PRP) = 0.009844134536505332
Prob((Doraville|NNP) = 4.008016032064128E-4
Prob((short|JJ) = 5.163955589981926E-4
Prob((ahead|RB) = 0.0019096117122851686
Prob((:45|,) = 2.6001040041601667E-4
Prob((Unlike|IN) = 1.3324450366422385E-4
Prob((matter|NN) = 1.801477211313277E-4
Prob((conditions|NNS) = 0.006463775922434689
Prob((latex|NN) = 9.007386056566384E-5
Prob((Vizcaya|NNP) = 2.672010688042752E-4
Prob((modern|JJ) = 0.0010327911179963851
Prob((Leeahtham|NNP) = 1.336005344021376E-4
Prob((manufactured|VBN) = 0.00361794500723589
Prob((code|NN) = 9.007386056566384E-5
Prob((scurry|VBP) = 0.0016286644951140066
Prob((machinery|NN) = 0.0014411817690506215
Prob((communication|NN) = 9.007386056566384E-5
Prob((Peru|NNP) = 0.0014696058784235137
Prob((moved|VBD) = 0.00131521262604121
Prob((leaf|NN) = 6.305170239596469E-4
Prob((economic-development|JJ) = 2.581977794990963E-4
Prob((breathtakingly|RB) = 6.365372374283895E-4
Prob((181|CD) = 4.222972972972973E-4
Prob((windfall|NN) = 9.007386056566384E-5
Prob((11|NNP) = 1.336005344021376E-4
Prob((Loral|NNP) = 2.672010688042752E-4
Prob((Georgetown|NNP) = 2.672010688042752E-4
Prob((trades|NNS) = 5.386479935362241E-4
Prob((control|VB) = 5.005005005005005E-4
Prob((Medellin|NNP) = 1.336005344021376E-4
Prob((poses|VBZ) = 7.639419404125286E-4
Prob((projected|VBN) = 0.002170767004341534
Prob((credit|NN) = 1.801477211313277E-4
Prob((factories|NNS) = 0.0029625639644492324
Prob((report|NN) = 0.0010808863267879661
Prob((conferences|NNS) = 2.6932399676811203E-4
Prob((official|NN) = 5.404431633939831E-4
Prob((emergent|NN) = 1.801477211313277E-4
Prob((need|VBP) = 0.0016286644951140066
Prob((1995|CD) = 0.01393581081081081
Prob((Naples|NNP) = 6.680026720106881E-4
Prob((connections|NNS) = 2.6932399676811203E-4
Prob((Chirac|NNP) = 1.336005344021376E-4
Prob((Singh|NNP) = 1.336005344021376E-4
Prob((Division|NNP) = 1.336005344021376E-4
Prob((Kagga|NNP) = 1.336005344021376E-4
Prob((hogs|NNS) = 2.6932399676811203E-4
Prob((organized|VBN) = 0.001447178002894356
Prob((either|DT) = 0.0011134086209638938
Prob((completely|RB) = 6.365372374283895E-4
Prob((Spice|NNP) = 1.336005344021376E-4
Prob((1,000-megawatt|JJ) = 2.581977794990963E-4
Prob((48-inch|JJ) = 2.581977794990963E-4
Prob((now-defunct|JJ) = 2.581977794990963E-4
